To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:model:writeDebugAarMetadata UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:navigation:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:sync:preBuild UP-TO-DATE
> Task :core:sync:preDebugBuild UP-TO-DATE
> Task :core:sync:writeDebugAarMetadata UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :feature:auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature:collections:preBuild UP-TO-DATE
> Task :feature:collections:preDebugBuild UP-TO-DATE
> Task :feature:collections:writeDebugAarMetadata UP-TO-DATE
> Task :feature:editor:preBuild UP-TO-DATE
> Task :feature:editor:preDebugBuild UP-TO-DATE
> Task :feature:editor:writeDebugAarMetadata UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preDebugBuild UP-TO-DATE
> Task :feature:home:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :feature:quickcapture:preBuild UP-TO-DATE
> Task :feature:quickcapture:preDebugBuild UP-TO-DATE
> Task :feature:quickcapture:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:sharecard:preBuild UP-TO-DATE
> Task :feature:sharecard:preDebugBuild UP-TO-DATE
> Task :feature:sharecard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:todo:preBuild UP-TO-DATE
> Task :feature:todo:preDebugBuild UP-TO-DATE
> Task :feature:todo:writeDebugAarMetadata UP-TO-DATE
> Task :feature:welcome:preBuild UP-TO-DATE
> Task :feature:welcome:preDebugBuild UP-TO-DATE
> Task :feature:welcome:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:sync:generateDebugResValues UP-TO-DATE
> Task :core:sync:generateDebugResources UP-TO-DATE
> Task :core:sync:packageDebugResources UP-TO-DATE
> Task :feature:auth:generateDebugResValues UP-TO-DATE
> Task :feature:auth:generateDebugResources UP-TO-DATE
> Task :feature:auth:packageDebugResources UP-TO-DATE
> Task :feature:collections:generateDebugResValues UP-TO-DATE
> Task :feature:collections:generateDebugResources UP-TO-DATE
> Task :feature:collections:packageDebugResources UP-TO-DATE
> Task :feature:editor:generateDebugResValues UP-TO-DATE
> Task :feature:editor:generateDebugResources UP-TO-DATE
> Task :feature:editor:packageDebugResources UP-TO-DATE
> Task :feature:home:generateDebugResValues UP-TO-DATE
> Task :feature:home:generateDebugResources UP-TO-DATE
> Task :feature:home:packageDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:quickcapture:generateDebugResValues UP-TO-DATE
> Task :feature:quickcapture:generateDebugResources UP-TO-DATE
> Task :feature:quickcapture:packageDebugResources UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:sharecard:generateDebugResValues UP-TO-DATE
> Task :feature:sharecard:generateDebugResources UP-TO-DATE
> Task :feature:sharecard:packageDebugResources UP-TO-DATE
> Task :feature:todo:generateDebugResValues UP-TO-DATE
> Task :feature:todo:generateDebugResources UP-TO-DATE
> Task :feature:todo:packageDebugResources UP-TO-DATE
> Task :feature:welcome:generateDebugResValues UP-TO-DATE
> Task :feature:welcome:generateDebugResources UP-TO-DATE
> Task :feature:welcome:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:model:extractDeepLinksDebug UP-TO-DATE
> Task :core:model:processDebugManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:processDebugManifest UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:sync:extractDeepLinksDebug UP-TO-DATE
> Task :core:sync:processDebugManifest UP-TO-DATE
> Task :feature:auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:processDebugManifest UP-TO-DATE
> Task :feature:collections:extractDeepLinksDebug UP-TO-DATE
> Task :feature:collections:processDebugManifest UP-TO-DATE
> Task :feature:editor:extractDeepLinksDebug UP-TO-DATE
> Task :feature:editor:processDebugManifest UP-TO-DATE
> Task :feature:home:extractDeepLinksDebug UP-TO-DATE
> Task :feature:home:processDebugManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :feature:quickcapture:extractDeepLinksDebug UP-TO-DATE
> Task :feature:quickcapture:processDebugManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :feature:sharecard:extractDeepLinksDebug UP-TO-DATE
> Task :feature:sharecard:processDebugManifest UP-TO-DATE
> Task :feature:todo:extractDeepLinksDebug UP-TO-DATE
> Task :feature:todo:processDebugManifest UP-TO-DATE
> Task :feature:welcome:extractDeepLinksDebug UP-TO-DATE
> Task :feature:welcome:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugLibraryResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:sync:compileDebugLibraryResources UP-TO-DATE
> Task :core:sync:parseDebugLocalResources UP-TO-DATE
> Task :core:sync:generateDebugRFile UP-TO-DATE
> Task :feature:auth:compileDebugLibraryResources UP-TO-DATE
> Task :feature:auth:parseDebugLocalResources UP-TO-DATE
> Task :feature:auth:generateDebugRFile UP-TO-DATE
> Task :feature:collections:compileDebugLibraryResources UP-TO-DATE
> Task :feature:collections:parseDebugLocalResources UP-TO-DATE
> Task :feature:collections:generateDebugRFile UP-TO-DATE
> Task :feature:editor:compileDebugLibraryResources UP-TO-DATE
> Task :feature:editor:parseDebugLocalResources UP-TO-DATE
> Task :feature:editor:generateDebugRFile UP-TO-DATE
> Task :feature:home:compileDebugLibraryResources UP-TO-DATE
> Task :feature:home:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:generateDebugRFile UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:quickcapture:compileDebugLibraryResources UP-TO-DATE
> Task :feature:quickcapture:parseDebugLocalResources UP-TO-DATE
> Task :feature:quickcapture:generateDebugRFile UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:sharecard:compileDebugLibraryResources UP-TO-DATE
> Task :feature:sharecard:parseDebugLocalResources UP-TO-DATE
> Task :feature:sharecard:generateDebugRFile UP-TO-DATE
> Task :feature:todo:compileDebugLibraryResources UP-TO-DATE
> Task :feature:todo:parseDebugLocalResources UP-TO-DATE
> Task :feature:todo:generateDebugRFile UP-TO-DATE
> Task :feature:welcome:compileDebugLibraryResources UP-TO-DATE
> Task :feature:welcome:parseDebugLocalResources UP-TO-DATE
> Task :feature:welcome:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources
> Task :core:data:checkKotlinGradlePluginConfigurationErrors
> Task :core:database:checkKotlinGradlePluginConfigurationErrors
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac NO-SOURCE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors
> Task :core:sync:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core:sync:kaptDebugKotlin UP-TO-DATE
> Task :core:sync:compileDebugKotlin UP-TO-DATE
> Task :core:sync:javaPreCompileDebug UP-TO-DATE
> Task :core:sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:auth:checkKotlinGradlePluginConfigurationErrors
> Task :feature:auth:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:auth:kaptDebugKotlin UP-TO-DATE
> Task :feature:auth:compileDebugKotlin UP-TO-DATE
> Task :feature:auth:javaPreCompileDebug UP-TO-DATE
> Task :feature:auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:auth:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:collections:checkKotlinGradlePluginConfigurationErrors
> Task :feature:collections:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:collections:kaptDebugKotlin UP-TO-DATE
> Task :feature:collections:compileDebugKotlin UP-TO-DATE
> Task :feature:collections:javaPreCompileDebug UP-TO-DATE
> Task :feature:collections:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:collections:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:collections:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:editor:checkKotlinGradlePluginConfigurationErrors
> Task :feature:editor:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:editor:kaptDebugKotlin UP-TO-DATE
> Task :feature:editor:compileDebugKotlin UP-TO-DATE
> Task :feature:editor:javaPreCompileDebug UP-TO-DATE
> Task :feature:editor:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:editor:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:editor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors
> Task :feature:home:generateDebugBuildConfig UP-TO-DATE
> Task :feature:home:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:home:kaptDebugKotlin UP-TO-DATE
> Task :feature:home:compileDebugKotlin UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:home:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:home:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors
> Task :feature:profile:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:profile:kaptDebugKotlin UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:quickcapture:checkKotlinGradlePluginConfigurationErrors
> Task :feature:quickcapture:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:quickcapture:kaptDebugKotlin UP-TO-DATE
> Task :feature:quickcapture:compileDebugKotlin UP-TO-DATE
> Task :feature:quickcapture:javaPreCompileDebug UP-TO-DATE
> Task :feature:quickcapture:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:quickcapture:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:quickcapture:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors
> Task :feature:settings:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:settings:kaptDebugKotlin UP-TO-DATE
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:sharecard:checkKotlinGradlePluginConfigurationErrors
> Task :feature:sharecard:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:sharecard:kaptDebugKotlin UP-TO-DATE
> Task :feature:sharecard:compileDebugKotlin UP-TO-DATE
> Task :feature:sharecard:javaPreCompileDebug UP-TO-DATE
> Task :feature:sharecard:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:sharecard:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:sharecard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:todo:checkKotlinGradlePluginConfigurationErrors
> Task :feature:todo:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:todo:kaptDebugKotlin UP-TO-DATE
> Task :feature:todo:compileDebugKotlin UP-TO-DATE
> Task :feature:todo:javaPreCompileDebug UP-TO-DATE
> Task :feature:todo:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:todo:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:todo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:welcome:checkKotlinGradlePluginConfigurationErrors
> Task :feature:welcome:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:welcome:kaptDebugKotlin UP-TO-DATE
> Task :feature:welcome:compileDebugKotlin UP-TO-DATE
> Task :feature:welcome:javaPreCompileDebug UP-TO-DATE
> Task :feature:welcome:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:welcome:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:welcome:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app:kaptDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE

BUILD SUCCESSFUL in 33s
308 actionable tasks: 20 executed, 288 up-to-date
