Picked up JAVA_TOOL_OPTIONS: -Duser.home=/tmp/android-user-home
> Task :feature:collections:preBuild UP-TO-DATE
> Task :feature:collections:preDebugBuild UP-TO-DATE
> Task :feature:collections:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:collections:mergeDebugNativeLibs NO-SOURCE
> Task :feature:collections:stripDebugDebugSymbols NO-SOURCE
> Task :feature:collections:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:collections:checkKotlinGradlePluginConfigurationErrors
> Task :feature:collections:generateDebugResValues UP-TO-DATE
> Task :feature:collections:generateDebugResources UP-TO-DATE
> Task :feature:collections:packageDebugResources UP-TO-DATE
> Task :feature:collections:parseDebugLocalResources UP-TO-DATE
> Task :feature:collections:generateDebugRFile UP-TO-DATE
> Task :feature:collections:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:collections:kaptDebugKotlin UP-TO-DATE
> Task :feature:collections:compileDebugKotlin UP-TO-DATE
> Task :feature:collections:extractDebugAnnotations UP-TO-DATE
> Task :feature:collections:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:collections:javaPreCompileDebug UP-TO-DATE
> Task :feature:collections:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:collections:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:collections:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:collections:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:collections:mergeDebugShaders UP-TO-DATE
> Task :feature:collections:compileDebugShaders NO-SOURCE
> Task :feature:collections:generateDebugAssets UP-TO-DATE
> Task :feature:collections:packageDebugAssets UP-TO-DATE
> Task :feature:collections:prepareDebugArtProfile UP-TO-DATE
> Task :feature:collections:prepareLintJarForPublish UP-TO-DATE
> Task :feature:collections:processDebugManifest UP-TO-DATE
> Task :feature:collections:processDebugJavaRes UP-TO-DATE
> Task :feature:collections:mergeDebugJavaResource UP-TO-DATE
> Task :feature:collections:syncDebugLibJars UP-TO-DATE
> Task :feature:collections:writeDebugAarMetadata UP-TO-DATE
> Task :feature:collections:bundleDebugAar UP-TO-DATE
> Task :feature:collections:assembleDebug UP-TO-DATE

BUILD SUCCESSFUL in 3s
58 actionable tasks: 4 executed, 54 up-to-date
