Picked up JAVA_TOOL_OPTIONS: -Duser.home=/tmp/android-user-home
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preDebugBuild UP-TO-DATE
> Task :feature:home:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:home:mergeDebugNativeLibs NO-SOURCE
> Task :feature:home:stripDebugDebugSymbols NO-SOURCE
> Task :feature:home:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors
> Task :feature:home:generateDebugBuildConfig UP-TO-DATE
> Task :feature:home:generateDebugResValues UP-TO-DATE
> Task :feature:home:generateDebugResources UP-TO-DATE
> Task :feature:home:packageDebugResources UP-TO-DATE
> Task :feature:home:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:generateDebugRFile UP-TO-DATE
> Task :feature:home:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:home:kaptDebugKotlin UP-TO-DATE
> Task :feature:home:compileDebugKotlin UP-TO-DATE
> Task :feature:home:extractDebugAnnotations UP-TO-DATE
> Task :feature:home:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:home:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:home:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:home:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:home:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:home:mergeDebugShaders UP-TO-DATE
> Task :feature:home:compileDebugShaders NO-SOURCE
> Task :feature:home:generateDebugAssets UP-TO-DATE
> Task :feature:home:packageDebugAssets UP-TO-DATE
> Task :feature:home:prepareDebugArtProfile UP-TO-DATE
> Task :feature:home:prepareLintJarForPublish UP-TO-DATE
> Task :feature:home:processDebugManifest UP-TO-DATE
> Task :feature:home:processDebugJavaRes UP-TO-DATE
> Task :feature:home:mergeDebugJavaResource UP-TO-DATE
> Task :feature:home:syncDebugLibJars UP-TO-DATE
> Task :feature:home:writeDebugAarMetadata UP-TO-DATE
> Task :feature:home:bundleDebugAar
> Task :feature:home:assembleDebug

BUILD SUCCESSFUL in 3s
69 actionable tasks: 6 executed, 63 up-to-date
